AppScaffold key=[<'project_list_screen'>]
  Card key=[<'project_card_7b0c7bdd-0daf-4504-82bc-c4d943899133'>]
    _IconAppButton key=[<'project_edit_menu_item_7b0c7bdd-0daf-4504-82bc-c4d943899133'>]
    _IconAppButton key=[<'project_remove_7b0c7bdd-0daf-4504-82bc-c4d943899133'>]
  Card key=[<'project_card_9fb43e3e-aeac-4afa-a4e8-1ac6f0b025db'>]
    _IconAppButton key=[<'project_edit_menu_item_9fb43e3e-aeac-4afa-a4e8-1ac6f0b025db'>]
    _IconAppButton key=[<'project_remove_9fb43e3e-aeac-4afa-a4e8-1ac6f0b025db'>]
  Card key=[<'project_card_1d89880d-fb8d-4dcb-8ed4-2509613e3779'>]
    _IconAppButton key=[<'project_edit_menu_item_1d89880d-fb8d-4dcb-8ed4-2509613e3779'>]
    _IconAppButton key=[<'project_remove_1d89880d-fb8d-4dcb-8ed4-2509613e3779'>]
  Card key=[<'project_card_75ae3283-d4b2-4035-ba2f-7b4adb018199'>]
    _IconAppButton key=[<'project_edit_menu_item_75ae3283-d4b2-4035-ba2f-7b4adb018199'>]
    _IconAppButton key=[<'project_remove_75ae3283-d4b2-4035-ba2f-7b4adb018199'>]
  _IconAppButton key=[<'project_filter_toggle'>]
  Tab key=[<'project_tab_my_projects'>]
  Tab key=[<'project_tab_company'>]
  Tab key=[<'project_tab_archived'>]

